Frame_ID,x1,x2,x3,x4,y1,y2,y3,y4,crop_origin_x,crop_origin_y,scale
135258724_20204142_Feet_L_S_0,195,57,81,252,277,240,83,131,663,124,10
135258724_20204142_Feet_L_S_1,258,99,153,315,310,260,126,199,699,156,10
135258724_20204142_Feet_L_S_2,282,119,178,338,261,211,59,161,714,167,10
135258724_20204142_Feet_L_S_3,249,96,171,338,318,228,90,187,730,167,10
135258724_20204142_Feet_R_S_0,329,242,132,135,161,286,245,157,585,221,10
135258724_20204142_Feet_R_S_1,211,53,69,251,280,230,123,140,516,225,10
135258724_20204142_Feet_R_S_2,251,122,59,155,252,289,208,93,604,139,10
135258724_20204142_Feet_R_S_3,271,147,70,215,195,289,178,91,518,221,10
161568408_20203771_Feet_L_S_0,90,109,264,264,235,91,95,263,530,223,10
161568408_20203771_Feet_L_S_1,218,266,130,47,259,141,52,171,488,179,10
161568408_20203771_Feet_L_S_2,83,74,250,261,232,102,95,235,492,185,10
161568408_20203771_Feet_L_S_3,241,65,58,233,252,254,111,105,494,182,10
161568408_20203771_Feet_R_S_0,244,134,49,94,148,248,137,52,742,67,10
161568408_20203771_Feet_R_S_1,166,271,176,74,272,174,65,159,709,99,10
161568408_20203771_Feet_R_S_2,134,249,144,45,231,138,33,122,714,100,10
161568408_20203771_Feet_R_S_3,158,276,71,211,257,153,144,59,706,102,10
403773045_20202299_Feet_L_S_0,278,207,65,110,141,247,177,55,554,161,10
403773045_20202299_Feet_L_S_1,88,120,248,276,215,95,255,123,657,229,10
403773045_20202299_Feet_L_S_2,202,49,55,225,216,207,57,84,539,135,10
403773045_20202299_Feet_L_S_3,221,69,70,228,233,216,87,83,580,156,10
403773045_20202299_Feet_R_S_0,243,234,52,49,81,229,232,96,733,73,10
403773045_20202299_Feet_R_S_1,71,69,254,244,255,104,113,259,718,79,10
403773045_20202299_Feet_R_S_2,273,291,127,103,254,101,79,247,716,79,10
403773045_20202299_Feet_R_S_3,317,341,182,130,302,184,128,289,656,116,10
281628421_20204142_Feet_L_S_0,215,65,110,267,274,228,92,185,587,227,10
281628421_20204142_Feet_L_S_1,228,259,104,68,234,110,63,201,557,195,10
281628421_20204142_Feet_L_S_2,28,58,213,171,207,69,108,242,589,227,10
281628421_20204142_Feet_L_S_3,175,279,179,72,277,185,66,158,556,203,10
