Labelled_Image,x1,x2,x3,x4,y1,y2,y3,y4,crop_origin_x,crop_origin_y,scale
data/black_sphere_ROI/135258724_20204142_Feet_L_S_0.png,96,238,243,116,218,230,99,96,656,120,8
data/black_sphere_ROI/135258724_20204142_Feet_L_S_1.png,60,86,221,199,215,91,112,236,702,157,8
data/black_sphere_ROI/135258724_20204142_Feet_L_S_2.png,197,223,104,57,226,93,68,166,718,165,8
data/black_sphere_ROI/135258724_20204142_Feet_L_S_3.png,36,80,217,166,162,38,105,209,736,172,8
data/black_sphere_ROI/135258724_20204142_Feet_R_S_0.png,82,202,190,54,216,181,93,102,592,222,8
data/black_sphere_ROI/135258724_20204142_Feet_R_S_1.png,43,51,145,183,173,66,207,74,517,228,8
data/black_sphere_ROI/135258724_20204142_Feet_R_S_2.png,193,187,55,57,74,189,180,77,605,142,8
data/black_sphere_ROI/135258724_20204142_Feet_R_S_3.png,66,62,202,196,172,66,80,171,519,225,8
data/black_sphere_ROI/161568408_20203771_Feet_L_S_0.png,157,62,86,225,224,176,62,99,531,224,8
data/black_sphere_ROI/161568408_20203771_Feet_L_S_1.png,154,197,77,39,229,111,63,183,489,177,8
data/black_sphere_ROI/161568408_20203771_Feet_L_S_2.png,155,200,57,35,216,103,66,171,494,185,8
data/black_sphere_ROI/161568408_20203771_Feet_L_S_3.png,51,90,221,192,179,74,127,227,492,181,8
data/black_sphere_ROI/161568408_20203771_Feet_R_S_0.png,93,46,183,197,205,111,60,161,741,66,8
data/black_sphere_ROI/161568408_20203771_Feet_R_S_1.png,195,168,47,65,170,75,106,198,711,99,8
data/black_sphere_ROI/161568408_20203771_Feet_R_S_2.png,66,47,172,183,185,69,61,149,715,99,8
data/black_sphere_ROI/161568408_20203771_Feet_R_S_3.png,188,168,47,62,160,60,75,184,709,102,8
data/black_sphere_ROI/403773045_20202299_Feet_L_S_0.png,174,215,71,55,214,100,66,167,554,159,8
data/black_sphere_ROI/403773045_20202299_Feet_L_S_1.png,36,60,182,164,175,81,88,210,661,229,8
data/black_sphere_ROI/403773045_20202299_Feet_L_S_2.png,166,193,66,45,196,83,55,171,537,133,8
